PID 1635,,PID 1636,,PID 1637,,PID 1638,,PID 1639,,PID 1641,,PID 1644,
49,-0.18872,49,-0.13872,49,-0.1571,49,-0.006637,49,-0.15238,49,-0.12314,49,-0.32093
49.5,-0.18512,49.5,-0.1414,49.5,-0.16584,49.5,-0.027478,49.5,-0.15221,49.5,-0.1218,49.5,-0.32351
50,-0.19559,50,-0.13755,50,-0.17529,50,-0.024995,50,-0.1502,50,-0.1284,50,-0.32563
50.5,-0.19295,50.5,-0.1512,50.5,-0.15754,50.5,-0.040425,50.5,-0.15433,50.5,-0.13514,50.5,-0.33019
51,-0.20666,51,-0.14979,51,-0.18603,51,-0.047043,51,-0.14557,51,-0.14087,51,-0.33666
51.5,-0.21623,51.5,-0.15319,51.5,-0.18636,51.5,-0.056461,51.5,-0.15717,51.5,-0.13287,51.5,-0.32596
52,-0.23243,52,-0.17095,52,-0.19564,52,-0.069079,52,-0.15435,52,-0.13959,52,-0.33422
52.5,-0.22686,52.5,-0.16952,52.5,-0.22281,52.5,-0.067018,52.5,-0.15189,52.5,-0.14671,52.5,-0.3448
53,-0.215,53,-0.18679,53,-0.22068,53,-0.093572,53,-0.15585,53,-0.1578,53,-0.35001
53.5,-0.23068,53.5,-0.19471,53.5,-0.23759,53.5,-0.088099,53.5,-0.16394,53.5,-0.15345,53.5,-0.35614
54,-0.2395,54,-0.19632,54,-0.2548,54,-0.1202,54,-0.16483,54,-0.15834,54,-0.3705
54.5,-0.24627,54.5,-0.22253,54.5,-0.27797,54.5,-0.13398,54.5,-0.16501,54.5,-0.1751,54.5,-0.38399
55,-0.25134,55,-0.22466,55,-0.27031,55,-0.16358,55,-0.17782,55,-0.184,55,-0.4
55.5,-0.27917,55.5,-0.25238,55.5,-0.316,55.5,-0.19109,55.5,-0.18514,55.5,-0.19202,55.5,-0.41063
56,-0.28318,56,-0.27248,56,-0.32087,56,-0.21422,56,-0.20164,56,-0.19483,56,-0.42543
56.5,-0.2862,56.5,-0.2855,56.5,-0.33308,56.5,-0.2538,56.5,-0.2043,56.5,-0.20926,56.5,-0.45311
57,-0.31691,57,-0.29219,57,-0.35609,57,-0.28776,57,-0.23677,57,-0.21174,57,-0.4723
57.5,-0.32142,57.5,-0.34206,57.5,-0.37244,57.5,-0.33447,57.5,-0.25815,57.5,-0.22322,57.5,-0.49709
58,-0.33429,58,-0.3608,58,-0.39418,58,-0.3574,58,-0.28378,58,-0.24435,58,-0.52911
58.5,-0.34463,58.5,-0.38929,58.5,-0.4109,58.5,-0.40671,58.5,-0.31095,58.5,-0.25864,58.5,-0.56709
59,-0.36003,59,-0.41954,59,-0.43288,59,-0.44686,59,-0.34065,59,-0.27213,59,-0.59637
59.5,-0.37874,59.5,-0.45338,59.5,-0.45615,59.5,-0.48948,59.5,-0.38693,59.5,-0.29032,59.5,-0.634
60,-0.3959,60,-0.50013,60,-0.49627,60,-0.51115,60,-0.42657,60,-0.32373,60,-0.68222
60.5,-0.40831,60.5,-0.53174,60.5,-0.5126,60.5,-0.5593,60.5,-0.48103,60.5,-0.3398,60.5,-0.71634
61,-0.43238,61,-0.57382,61,-0.53888,61,-0.59667,61,-0.53143,61,-0.36901,61,-0.7608
61.5,-0.4611,61.5,-0.61808,61.5,-0.54121,61.5,-0.63881,61.5,-0.56905,61.5,-0.39144,61.5,-0.80406
62,-0.49485,62,-0.68664,62,-0.57403,62,-0.67979,62,-0.59932,62,-0.42828,62,-0.86067
62.5,-0.48497,62.5,-0.72134,62.5,-0.5881,62.5,-0.71282,62.5,-0.62735,62.5,-0.4486,62.5,-0.90848
63,-0.49945,63,-0.77553,63,-0.60323,63,-0.74969,63,-0.64003,63,-0.49034,63,-0.95142
63.5,-0.49797,63.5,-0.79917,63.5,-0.63133,63.5,-0.77146,63.5,-0.6701,63.5,-0.52095,63.5,-1.0063
64,-0.51021,64,-0.82671,64,-0.65885,64,-0.80338,64,-0.69953,64,-0.55302,64,-1.0747
64.5,-0.53578,64.5,-0.85894,64.5,-0.68786,64.5,-0.84892,64.5,-0.74901,64.5,-0.59505,64.5,-1.135
65,-0.55019,65,-0.90065,65,-0.70916,65,-0.86091,65,-0.79449,65,-0.635,65,-1.2062
65.5,-0.5805,65.5,-0.96572,65.5,-0.74305,65.5,-0.88505,65.5,-0.81822,65.5,-0.69256,65.5,-1.2696
66,-0.59818,66,-1.019,66,-0.77585,66,-0.90989,66,-0.85622,66,-0.73978,66,-1.3479
66.5,-0.63366,66.5,-1.0977,66.5,-0.80732,66.5,-0.94641,66.5,-0.88591,66.5,-0.78032,66.5,-1.422
67,-0.65154,67,-1.1525,67,-0.84603,67,-0.97167,67,-0.92568,67,-0.83141,67,-1.5003
67.5,-0.68509,67.5,-1.201,67.5,-0.8981,67.5,-0.99143,67.5,-0.96975,67.5,-0.8834,67.5,-1.5767
68,-0.70361,68,-1.1981,68,-0.95039,68,-1.036,68,-1.0259,68,-0.91105,68,-1.6577
68.5,-0.72641,68.5,-1.2421,68.5,-1.0018,68.5,-1.1112,68.5,-1.0908,68.5,-0.96372,68.5,-1.7401
69,-0.75059,69,-1.2784,69,-1.0814,69,-1.1351,69,-1.1646,69,-1.0088,69,-1.8269
69.5,-0.8065,69.5,-1.3239,69.5,-1.151,69.5,-1.2107,69.5,-1.2372,69.5,-1.0586,69.5,-1.9166
70,-0.89048,70,-1.399,70,-1.2194,70,-1.2729,70,-1.3233,70,-1.1048,70,-1.9899
70.5,-0.95388,70.5,-1.5041,70.5,-1.2656,70.5,-1.3535,70.5,-1.4216,70.5,-1.1674,70.5,-2.0841
71,-1.014,71,-1.6406,71,-1.3328,71,-1.4549,71,-1.5047,71,-1.2435,71,-2.1687
71.5,-1.0816,71.5,-1.7913,71.5,-1.4134,71.5,-1.5533,71.5,-1.5925,71.5,-1.3209,71.5,-2.2567
72,-1.1504,72,-1.9498,72,-1.4974,72,-1.6659,72,-1.6867,72,-1.4113,72,-2.3351
72.5,-1.2129,72.5,-2.1213,72.5,-1.5806,72.5,-1.7742,72.5,-1.7831,72.5,-1.5004,72.5,-2.4148
73,-1.2699,73,-2.2728,73,-1.6895,73,-1.8737,73,-1.877,73,-1.6055,73,-2.501
73.5,-1.3406,73.5,-2.4168,73.5,-1.8286,73.5,-2.0027,73.5,-1.9882,73.5,-1.7203,73.5,-2.5662
74,-1.4161,74,-2.5808,74,-1.9571,74,-2.1296,74,-2.0967,74,-1.8277,74,-2.6583
74.5,-1.5044,74.5,-2.7189,74.5,-2.1197,74.5,-2.2307,74.5,-2.2092,74.5,-1.9669,74.5,-2.7353
75,-1.6055,75,-2.8878,75,-2.2966,75,-2.3701,75,-2.3253,75,-2.0927,75,-2.8231
75.5,-1.7511,75.5,-3.0531,75.5,-2.4869,75.5,-2.4995,75.5,-2.4361,75.5,-2.2326,75.5,-2.9209
76,-1.8535,76,-3.2626,76,-2.6812,76,-2.6387,76,-2.5477,76,-2.3749,76,-3.0285
76.5,-1.9742,76.5,-3.4867,76.5,-2.895,76.5,-2.7407,76.5,-2.6594,76.5,-2.5465,76.5,-3.1421
77,-2.097,77,-3.6926,77,-3.1194,77,-2.8448,77,-2.7713,77,-2.7001,77,-3.262
77.5,-2.2311,77.5,-3.9359,77.5,-3.3964,77.5,-2.9806,77.5,-2.8819,77.5,-2.8803,77.5,-3.3801
78,-2.3435,78,-4.1393,78,-3.6874,78,-3.0677,78,-2.985,78,-3.0745,78,-3.5107
78.5,-2.4921,78.5,-4.3722,78.5,-3.9709,78.5,-3.169,78.5,-3.0887,78.5,-3.3033,78.5,-3.6695
79,-2.6622,79,-4.6353,79,-4.2705,79,-3.2563,79,-3.1955,79,-3.5453,79,-3.8379
79.5,-2.8439,79.5,-4.9128,79.5,-4.582,79.5,-3.3535,79.5,-3.3011,79.5,-3.8329,79.5,-4.0421
80,-3.0519,80,-5.2437,80,-4.9338,80,-3.4444,80,-3.3982,80,-4.1725,80,-4.2699
80.5,-3.278,80.5,-5.5696,80.5,-5.3067,80.5,-3.5255,80.5,-3.4928,80.5,-4.5674,80.5,-4.5277
81,-3.514,81,-5.9422,81,-5.7167,81,-3.6359,81,-3.5884,81,-5.0198,81,-4.7982
81.5,-3.7522,81.5,-6.3535,81.5,-6.1748,81.5,-3.7202,81.5,-3.7087,81.5,-5.521,81.5,-5.0936
82,-4.0137,82,-6.8167,82,-6.7214,82,-3.8048,82,-3.8172,82,-6.1039,82,-5.4036
82.5,-4.3127,82.5,-7.3526,82.5,-7.3279,82.5,-3.8884,82.5,-3.9681,82.5,-6.7329,82.5,-5.7313
83,-4.6435,83,-7.9765,83,-7.9978,83,-4.0085,83,-4.15,83,-7.4269,83,-6.0949
83.5,-4.9861,83.5,-8.68,83.5,-8.7013,83.5,-4.1218,83.5,-4.3606,83.5,-8.1667,83.5,-6.4998
84,-5.4013,84,-9.4573,84,-9.4744,84,-4.2617,84,-4.6192,84,-8.963,84,-6.9977
84.5,-5.8085,84.5,-10.306,84.5,-10.286,84.5,-4.4291,84.5,-4.9067,84.5,-9.7509,84.5,-7.5628
85,-6.228,85,-11.207,85,-11.122,85,-4.6939,85,-5.2511,85,-10.578,85,-8.1977
85.5,-6.6315,85.5,-12.125,85.5,-11.978,85.5,-5.0097,85.5,-5.6345,85.5,-11.447,85.5,-8.8937
86,-7.1196,86,-13.083,86,-12.91,86,-5.4349,86,-6.0873,86,-12.373,86,-9.6701
86.5,-7.7293,86.5,-14.043,86.5,-13.885,86.5,-5.986,86.5,-6.6464,86.5,-13.366,86.5,-10.497
87,-8.3938,87,-14.994,87,-14.948,87,-6.6803,87,-7.3406,87,-14.382,87,-11.361
87.5,-9.1448,87.5,-15.988,87.5,-16.003,87.5,-7.5103,87.5,-8.1438,87.5,-15.482,87.5,-12.258
88,-9.9314,88,-17.09,88,-17.136,88,-8.476,88,-9.1219,88,-16.651,88,-13.22
88.5,-10.749,88.5,-18.206,88.5,-18.194,88.5,-9.5904,88.5,-10.268,88.5,-17.795,88.5,-14.229
89,-11.493,89,-19.348,89,-19.346,89,-10.877,89,-11.589,89,-18.969,89,-15.246
89.5,-12.178,89.5,-20.481,89.5,-20.343,89.5,-12.333,89.5,-12.964,89.5,-20.157,89.5,-16.289
90,-12.927,90,-21.568,90,-21.471,90,-13.822,90,-14.233,90,-21.284,90,-17.31
90.5,-13.814,90.5,-22.647,90.5,-22.571,90.5,-15.223,90.5,-15.387,90.5,-22.256,90.5,-18.138
91,-14.758,91,-23.622,91,-23.63,91,-16.355,91,-16.601,91,-23.017,91,-18.915
91.5,-15.722,91.5,-24.405,91.5,-24.738,91.5,-18.012,91.5,-17.886,91.5,-23.594,91.5,-19.598
92,-16.656,92,-25.064,92,-25.874,92,-19.631,92,-19.082,92,-24.121,92,-20.511
92.5,-17.248,92.5,-25.574,92.5,-27.002,92.5,-21.501,92.5,-20.027,92.5,-24.51,92.5,-21.457
93,-17.796,93,-25.941,93,-28.077,93,-23.279,93,-20.848,93,-24.923,93,-22.525
93.5,-18.569,93.5,-26.113,93.5,-29.046,93.5,-25.283,93.5,-21.717,93.5,-25.358,93.5,-23.642
94,-19.543,94,-26.191,94,-29.786,94,-27.304,94,-22.631,94,-25.771,94,-24.738
94.5,-20.393,94.5,-26.234,94.5,-30.313,94.5,-29.08,94.5,-23.329,94.5,-26.06,94.5,-25.551
95,-21.592,95,-26.198,95,-30.564,95,-30.336,95,-23.999,95,-26.104,95,-26.185
95.5,-22.995,95.5,-26.153,95.5,-30.75,95.5,-31.548,95.5,-25.055,95.5,-25.896,95.5,-26.486
96,-24.287,96,-26.032,96,-30.775,96,-32.966,96,-26.288,96,-25.464,96,-26.828
96.5,-25.484,96.5,-25.883,96.5,-30.774,96.5,-34.4,96.5,-27.36,96.5,-24.88,96.5,-27.08
97,-26.347,97,-25.716,97,-30.759,97,-35.672,97,-28.107,97,-24.226,97,-27.415
97.5,-27.107,97.5,-25.519,97.5,-30.664,97.5,-36.794,97.5,-28.544,97.5,-23.548,97.5,-27.613
98,-27.956,98,-25.339,98,-30.454,98,-37.65,98,-28.777,98,-22.903,98,-27.607
98.5,-28.719,98.5,-25.145,98.5,-30.113,98.5,-38.084,98.5,-28.912,98.5,-22.252,98.5,-27.396
99,-29.137,99,-24.875,99,-29.639,99,-38.212,99,-28.937,99,-21.59,99,-26.983
99.5,-29.217,99.5,-24.486,99.5,-29,99.5,-38,99.5,-28.908,99.5,-20.936,99.5,-26.535
100,-28.953,100,-23.959,100,-28.335,100,-37.38,100,-28.775,100,-20.28,100,-26.054
100.5,-28.418,100.5,-23.275,100.5,-27.564,100.5,-36.4,100.5,-28.61,100.5,-19.62,100.5,-25.582
101,-27.802,101,-22.481,101,-26.73,101,-35.188,101,-28.417,101,-18.961,101,-25.088
101.5,-27.032,101.5,-21.648,101.5,-25.889,101.5,-33.791,101.5,-28.14,101.5,-18.283,101.5,-24.597
102,-26.195,102,-20.896,102,-25.135,102,-32.277,102,-27.802,102,-17.73,102,-24.033
102.5,-25.395,102.5,-20.329,102.5,-24.535,102.5,-30.724,102.5,-27.348,102.5,-17.321,102.5,-23.419
103,-24.588,103,-19.942,103,-24.01,103,-29.245,103,-26.824,103,-17.069,103,-22.715
103.5,-23.825,103.5,-19.706,103.5,-23.588,103.5,-27.875,103.5,-26.232,103.5,-17.073,103.5,-22.02
104,-22.922,104,-19.549,104,-23.19,104,-26.622,104,-25.562,104,-17.319,104,-21.353
104.5,-22.134,104.5,-19.433,104.5,-22.754,104.5,-25.45,104.5,-24.863,104.5,-17.744,104.5,-20.769
105,-21.435,105,-19.317,105,-22.219,105,-24.341,105,-24.103,105,-18.348,105,-20.273
105.5,-20.945,105.5,-19.146,105.5,-21.68,105.5,-23.309,105.5,-23.332,105.5,-19.013,105.5,-19.912
106,-20.684,106,-18.898,106,-21.071,106,-22.269,106,-22.601,106,-19.62,106,-19.492
106.5,-20.664,106.5,-18.618,106.5,-20.478,106.5,-21.236,106.5,-21.884,106.5,-20.098,106.5,-19.031
107,-20.849,107,-18.281,107,-19.934,107,-20.38,107,-21.249,107,-20.296,107,-18.435
107.5,-20.94,107.5,-17.979,107.5,-19.44,107.5,-19.689,107.5,-20.642,107.5,-20.166,107.5,-17.809
108,-21.191,108,-17.685,108,-18.947,108,-19.104,108,-20.029,108,-19.771,108,-17.231
108.5,-21.282,108.5,-17.397,108.5,-18.561,108.5,-18.668,108.5,-19.523,108.5,-19.151,108.5,-16.768
109,-21.085,109,-17.04,109,-18.035,109,-18.309,109,-19.085,109,-18.414,109,-16.351
109.5,-20.381,109.5,-16.707,109.5,-17.511,109.5,-17.892,109.5,-18.687,109.5,-17.662,109.5,-16.095
110,-19.968,110,-16.326,110,-16.95,110,-17.334,110,-18.404,110,-16.993,110,-15.986
110.5,-19.778,110.5,-15.874,110.5,-16.421,110.5,-16.694,110.5,-18.161,110.5,-16.506,110.5,-15.839
111,-19.67,111,-15.289,111,-15.938,111,-15.952,111,-17.981,111,-16.218,111,-15.592
111.5,-20.248,111.5,-14.706,111.5,-15.564,111.5,-15.248,111.5,-17.779,111.5,-16.173,111.5,-15.148
112,-21.084,112,-14.042,112,-15.339,112,-14.552,112,-17.635,112,-16.352,112,-14.644
112.5,-21.585,112.5,-13.326,112.5,-15.312,112.5,-14.04,112.5,-17.492,112.5,-16.599,112.5,-14.154
113,-21.694,113,-12.747,113,-15.443,113,-13.726,113,-17.381,113,-16.81,113,-13.794
113.5,-21.347,113.5,-12.234,113.5,-15.572,113.5,-13.685,113.5,-17.262,113.5,-16.868,113.5,-13.648
114,-20.47,114,-12.345,114,-15.573,114,-13.862,114,-17.13,114,-16.746,114,-13.753
114.5,-19.622,114.5,-12.511,114.5,-15.494,114.5,-14.177,114.5,-16.965,114.5,-16.338,114.5,-14.031
115,-19.039,115,-13.285,115,-15.279,115,-14.508,115,-16.771,115,-15.604,115,-14.413
